ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
ERROR:root:Reports index out of range
WARNING:matplotlib.legend:No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
INFO:root:Printing DataFrame PS
INFO:root:      Order  Starting time      End time  Execution time  Turnaround time  Response ratio
0        26     182.627842    188.214842        5.587000         5.587000             1.0
1        25     176.325009    181.438159        5.113150         5.113150             1.0
2        23     162.297846    166.870796        4.572950         4.572950             1.0
3        10      72.689175     85.833746       13.144571        13.144571             1.0
4         0       5.687260      6.992260        1.305000         1.305000             1.0
...     ...            ...           ...             ...              ...             ...
1891   1929   13541.662653  13620.724831       45.425000              NaN             NaN
1892   1928   13535.751859  13630.236482       29.893333              NaN             NaN
1893   1930   13547.596841  13638.602362       14.590000              NaN             NaN
1894   1937   13595.974052  13667.012485       28.619400              NaN             NaN
1895   1938   13601.295527  13667.811248       32.369500              NaN             NaN

[1896 rows x 6 columns]
